=====================
description-bug-id 1.
=====================
status: fixed.

in DirectSound.cpp, DirectSound::Stop(), on line CSingleLock lock(&_lock, TRUE);
the lock above is violating an assertion when i compile and run psycle on msvc7.1.
this is triggered when i close psycle, and always happens.
it looks like the m_pObject pointer of the _lock object is null! (that 0xcccccccc looks like the debug value for null pointers)

	Debug assertion failed in mtex.cpp, line 90.

	+	lock	{m_pObject=0xcccccccc {CSyncObject} m_hObject=0xcccccccc m_bAcquired=-858993460 }	CSingleLock

	Call Stack:
			mfc71d.dll!CSingleLock::CSingleLock(CSyncObject * pObject=0x00702868, int bInitialLock=1)  Line 90 + 0x22	C++
		>	psycle.exe!DirectSound::Stop()  Line 157 + 0xf	C++
			psycle.exe!DirectSound::Reset()  Line 448	C++
			psycle.exe!DirectSound::~DirectSound()  Line 35	C++
			psycle.exe!DirectSound::`scalar deleting destructor'()  + 0x16	C++
			psycle.exe!Configuration::~Configuration()  Line 295 + 0x2c	C++
			psycle.exe!Configuration::`scalar deleting destructor'()  + 0x16	C++
			psycle.exe!Global::~Global()  Line 37 + 0x1f	C++
			psycle.exe!CPsycleApp::~CPsycleApp()  Line 31 + 0x12	C++
			psycle.exe!$E2()  + 0xd	C++
			msvcr71d.dll!doexit(int code=0, int quick=0, int retcaller=0)  Line 376	C
			msvcr71d.dll!exit(int code=0)  Line 303 + 0xd	C
			psycle.exe!WinMainCRTStartup()  Line 406	C
			kernel32.dll!GetCurrentDirectoryW()  + 0x44	
